[0.073s] Invoking command in '/home/simone/bookros2_ws/build/pmb2_description': AMENT_PREFIX_PATH=/home/simone/bookros2_ws/install/launch_pal:/home/simone/bookros2_ws/install/urdf_test:/home/simone/bookros2_ws/install/tiago_simulation:/home/simone/bookros2_ws/install/tiago_robot:/home/simone/bookros2_ws/install/tiago_navigation:/home/simone/bookros2_ws/install/tiago_gazebo:/home/simone/bookros2_ws/install/tiago_moveit_config:/home/simone/bookros2_ws/install/tiago_laser_sensors:/home/simone/bookros2_ws/install/tiago_bringup:/home/simone/bookros2_ws/install/tiago_description:/home/simone/bookros2_ws/install/tiago_controller_configuration:/home/simone/bookros2_ws/install/tiago_2dnav:/home/simone/bookros2_ws/install/pmb2_robot:/home/simone/bookros2_ws/install/pmb2_navigation:/home/simone/bookros2_ws/install/pmb2_2dnav:/home/simone/bookros2_ws/install/pmb2_maps:/home/simone/bookros2_ws/install/pmb2_laser_sensors:/home/simone/bookros2_ws/install/pmb2_bringup:/home/simone/bookros2_ws/install/pmb2_description:/home/simone/bookros2_ws/install/pmb2_controller_configuration:/home/simone/bookros2_ws/install/pal_gripper:/home/simone/bookros2_ws/install/pal_gripper_description:/home/simone/bookros2_ws/install/pal_gripper_controller_configuration:/home/simone/bookros2_ws/install/pal_gazebo_worlds:/home/simone/bookros2_ws/install/hey5_description:/home/simone/bookros2_ws/install/groot:/home/simone/bookros2_ws/install/br2_vff_avoidance:/home/simone/bookros2_ws/install/br2_tracking:/home/simone/bookros2_ws/install/br2_tracking_msgs:/home/simone/bookros2_ws/install/br2_tiago:/home/simone/bookros2_ws/install/br2_tf2_detector:/home/simone/bookros2_ws/install/br2_navigation:/home/simone/bookros2_ws/install/br2_fsm_bumpgo_py:/home/simone/bookros2_ws/install/br2_fsm_bumpgo_cpp:/home/simone/bookros2_ws/install/br2_bt_patrolling:/home/simone/bookros2_ws/install/br2_bt_bumpgo:/home/simone/bookros2_ws/install/br2_basics:/opt/ros/humble CMAKE_PREFIX_PATH=/home/simone/bookros2_ws/install/urdf_test:/home/simone/bookros2_ws/install/pmb2_controller_configuration:/home/simone/bookros2_ws/install/tiago_simulation:/home/simone/bookros2_ws/install/tiago_robot:/home/simone/bookros2_ws/install/tiago_navigation:/home/simone/bookros2_ws/install/tiago_gazebo:/home/simone/bookros2_ws/install/tiago_moveit_config:/home/simone/bookros2_ws/install/tiago_laser_sensors:/home/simone/bookros2_ws/install/tiago_bringup:/home/simone/bookros2_ws/install/tiago_description:/home/simone/bookros2_ws/install/tiago_controller_configuration:/home/simone/bookros2_ws/install/tiago_2dnav:/home/simone/bookros2_ws/install/pmb2_robot:/home/simone/bookros2_ws/install/pmb2_navigation:/home/simone/bookros2_ws/install/pmb2_2dnav:/home/simone/bookros2_ws/install/pmb2_maps:/home/simone/bookros2_ws/install/pmb2_laser_sensors:/home/simone/bookros2_ws/install/pmb2_bringup:/home/simone/bookros2_ws/install/pmb2_description:/home/simone/bookros2_ws/install/pal_gripper:/home/simone/bookros2_ws/install/pal_gripper_description:/home/simone/bookros2_ws/install/pal_gripper_controller_configuration:/home/simone/bookros2_ws/install/pal_gazebo_worlds:/home/simone/bookros2_ws/install/hey5_description:/home/simone/bookros2_ws/install/groot:/home/simone/bookros2_ws/install/br2_vff_avoidance:/home/simone/bookros2_ws/install/br2_tracking:/home/simone/bookros2_ws/install/br2_tracking_msgs:/home/simone/bookros2_ws/install/br2_tiago:/home/simone/bookros2_ws/install/br2_tf2_detector:/home/simone/bookros2_ws/install/br2_navigation:/home/simone/bookros2_ws/install/br2_fsm_bumpgo_cpp:/home/simone/bookros2_ws/install/br2_bt_patrolling:/home/simone/bookros2_ws/install/br2_bt_bumpgo:/home/simone/bookros2_ws/install/br2_basics:/home/simone/bookros2_ws/install/launch_pal:/home/simone/bookros2_ws/install/br2_fsm_bumpgo_py:/opt/ros/humble PYTHONPATH=/home/simone/bookros2_ws/build/launch_pal:/home/simone/bookros2_ws/install/launch_pal/lib/python3.10/site-packages:/home/simone/bookros2_ws/build/br2_fsm_bumpgo_py:/home/simone/bookros2_ws/install/urdf_test/local/lib/python3.10/dist-packages:/home/simone/bookros2_ws/install/tiago_description/local/lib/python3.10/dist-packages:/home/simone/bookros2_ws/install/pmb2_description/local/lib/python3.10/dist-packages:/home/simone/bookros2_ws/install/br2_tracking_msgs/local/lib/python3.10/dist-packages:/home/simone/bookros2_ws/install/br2_fsm_bumpgo_py/lib/python3.10/site-packages:/opt/ros/humble/lib/python3.10/site-packages:/opt/ros/humble/local/lib/python3.10/dist-packages /usr/bin/cmake --build /home/simone/bookros2_ws/build/pmb2_description -- -j5 -l5
[0.231s] Built target ament_cmake_python_symlink_pmb2_description
[1.261s] running egg_info
[1.261s] writing pmb2_description.egg-info/PKG-INFO
[1.261s] writing dependency_links to pmb2_description.egg-info/dependency_links.txt
[1.813s] -- Up-to-date symlink: /home/simone/bookros2_ws/install/pmb2_description/share/pmb2_description/urdf/sensors/courier.urdf.xacro
[1.813s] -- Up-to-date symlink: /home/simone/bookros2_ws/install/pmb2_description/share/pmb2_description/urdf/sensors/elp_rgb.gazebo.xacro
[1.814s] -- Up-to-date symlink: /home/simone/bookros2_ws/install/pmb2_description/share/pmb2_description/urdf/sensors/elp_rgb.urdf.xacro
[1.814s] -- Up-to-date symlink: /home/simone/bookros2_ws/install/pmb2_description/share/pmb2_description/urdf/sensors/hokuyo_urg_04lx_ug01_laser.gazebo.xacro
[1.814s] -- Up-to-date symlink: /home/simone/bookros2_ws/install/pmb2_description/share/pmb2_description/urdf/sensors/hokuyo_urg_04lx_ug01_laser.urdf.xacro
[1.814s] -- Up-to-date symlink: /home/simone/bookros2_ws/install/pmb2_description/share/pmb2_description/urdf/sensors/imu.urdf.xacro
[1.814s] -- Up-to-date symlink: /home/simone/bookros2_ws/install/pmb2_description/share/pmb2_description/urdf/sensors/microphone.urdf.xacro
[1.814s] -- Up-to-date symlink: /home/simone/bookros2_ws/install/pmb2_description/share/pmb2_description/urdf/sensors/range.gazebo.xacro
[1.815s] -- Up-to-date symlink: /home/simone/bookros2_ws/install/pmb2_description/share/pmb2_description/urdf/sensors/range.urdf.xacro
[1.815s] -- Up-to-date symlink: /home/simone/bookros2_ws/install/pmb2_description/share/pmb2_description/urdf/sensors/sensors.ros2_control.xacro
[1.815s] -- Up-to-date symlink: /home/simone/bookros2_ws/install/pmb2_description/share/pmb2_description/urdf/sensors/sick_tim551_laser.gazebo.xacro
[1.815s] -- Up-to-date symlink: /home/simone/bookros2_ws/install/pmb2_description/share/pmb2_description/urdf/sensors/sick_tim551_laser.urdf.xacro
[1.815s] -- Up-to-date symlink: /home/simone/bookros2_ws/install/pmb2_description/share/pmb2_description/urdf/sensors/sick_tim561_laser.gazebo.xacro
[1.815s] -- Up-to-date symlink: /home/simone/bookros2_ws/install/pmb2_description/share/pmb2_description/urdf/sensors/sick_tim561_laser.urdf.xacro
[1.816s] -- Up-to-date symlink: /home/simone/bookros2_ws/install/pmb2_description/share/pmb2_description/urdf/sensors/sick_tim571_laser.gazebo.xacro
[1.816s] -- Up-to-date symlink: /home/simone/bookros2_ws/install/pmb2_description/share/pmb2_description/urdf/sensors/sick_tim571_laser.urdf.xacro
[1.816s] -- Up-to-date symlink: /home/simone/bookros2_ws/install/pmb2_description/share/pmb2_description/urdf/sensors/structure_sensor.gazebo.xacro
[1.816s] -- Up-to-date symlink: /home/simone/bookros2_ws/install/pmb2_description/share/pmb2_description/urdf/sensors/structure_sensor.urdf.xacro
[1.816s] -- Up-to-date symlink: /home/simone/bookros2_ws/install/pmb2_description/share/pmb2_description/urdf/wheels/caster.gazebo.xacro
[1.816s] -- Up-to-date symlink: /home/simone/bookros2_ws/install/pmb2_description/share/pmb2_description/urdf/wheels/caster.urdf.xacro
[1.816s] -- Up-to-date symlink: /home/simone/bookros2_ws/install/pmb2_description/share/pmb2_description/urdf/wheels/wheel.gazebo.xacro
[1.817s] -- Up-to-date symlink: /home/simone/bookros2_ws/install/pmb2_description/share/pmb2_description/urdf/wheels/wheel.ros2_control.xacro
[1.817s] -- Up-to-date symlink: /home/simone/bookros2_ws/install/pmb2_description/share/pmb2_description/urdf/wheels/wheel.urdf.xacro
[1.817s] -- Up-to-date symlink: /home/simone/bookros2_ws/install/pmb2_description/share/ament_index/resource_index/package_run_dependencies/pmb2_description
[1.817s] -- Up-to-date symlink: /home/simone/bookros2_ws/install/pmb2_description/share/ament_index/resource_index/parent_prefix_path/pmb2_description
[1.817s] -- Up-to-date symlink: /home/simone/bookros2_ws/install/pmb2_description/share/pmb2_description/environment/ament_prefix_path.sh
[1.817s] -- Up-to-date symlink: /home/simone/bookros2_ws/install/pmb2_description/share/pmb2_description/environment/ament_prefix_path.dsv
[1.817s] -- Up-to-date symlink: /home/simone/bookros2_ws/install/pmb2_description/share/pmb2_description/environment/path.sh
[1.817s] -- Up-to-date symlink: /home/simone/bookros2_ws/install/pmb2_description/share/pmb2_description/environment/path.dsv
[1.817s] -- Up-to-date symlink: /home/simone/bookros2_ws/install/pmb2_description/share/pmb2_description/local_setup.bash
[1.818s] -- Up-to-date symlink: /home/simone/bookros2_ws/install/pmb2_description/share/pmb2_description/local_setup.sh
[1.818s] -- Up-to-date symlink: /home/simone/bookros2_ws/install/pmb2_description/share/pmb2_description/local_setup.zsh
[1.818s] -- Up-to-date symlink: /home/simone/bookros2_ws/install/pmb2_description/share/pmb2_description/local_setup.dsv
[1.818s] -- Symlinking: /home/simone/bookros2_ws/install/pmb2_description/share/pmb2_description/package.dsv
[1.818s] -- Up-to-date symlink: /home/simone/bookros2_ws/install/pmb2_description/share/ament_index/resource_index/packages/pmb2_description
[1.818s] -- Up-to-date symlink: /home/simone/bookros2_ws/install/pmb2_description/share/pmb2_description/cmake/pmb2_descriptionConfig.cmake
[1.818s] -- Up-to-date symlink: /home/simone/bookros2_ws/install/pmb2_description/share/pmb2_description/cmake/pmb2_descriptionConfig-version.cmake
[1.818s] -- Up-to-date symlink: /home/simone/bookros2_ws/install/pmb2_description/share/pmb2_description/package.xml
[1.945s] Listing '/home/simone/bookros2_ws/install/pmb2_description/local/lib/python3.10/dist-packages/pmb2_description'...
[2.650s] Invoked command in '/home/simone/bookros2_ws/build/pmb2_description' returned '0': AMENT_PREFIX_PATH=/home/simone/bookros2_ws/install/launch_pal:/home/simone/bookros2_ws/install/urdf_test:/home/simone/bookros2_ws/install/tiago_simulation:/home/simone/bookros2_ws/install/tiago_robot:/home/simone/bookros2_ws/install/tiago_navigation:/home/simone/bookros2_ws/install/tiago_gazebo:/home/simone/bookros2_ws/install/tiago_moveit_config:/home/simone/bookros2_ws/install/tiago_laser_sensors:/home/simone/bookros2_ws/install/tiago_bringup:/home/simone/bookros2_ws/install/tiago_description:/home/simone/bookros2_ws/install/tiago_controller_configuration:/home/simone/bookros2_ws/install/tiago_2dnav:/home/simone/bookros2_ws/install/pmb2_robot:/home/simone/bookros2_ws/install/pmb2_navigation:/home/simone/bookros2_ws/install/pmb2_2dnav:/home/simone/bookros2_ws/install/pmb2_maps:/home/simone/bookros2_ws/install/pmb2_laser_sensors:/home/simone/bookros2_ws/install/pmb2_bringup:/home/simone/bookros2_ws/install/pmb2_description:/home/simone/bookros2_ws/install/pmb2_controller_configuration:/home/simone/bookros2_ws/install/pal_gripper:/home/simone/bookros2_ws/install/pal_gripper_description:/home/simone/bookros2_ws/install/pal_gripper_controller_configuration:/home/simone/bookros2_ws/install/pal_gazebo_worlds:/home/simone/bookros2_ws/install/hey5_description:/home/simone/bookros2_ws/install/groot:/home/simone/bookros2_ws/install/br2_vff_avoidance:/home/simone/bookros2_ws/install/br2_tracking:/home/simone/bookros2_ws/install/br2_tracking_msgs:/home/simone/bookros2_ws/install/br2_tiago:/home/simone/bookros2_ws/install/br2_tf2_detector:/home/simone/bookros2_ws/install/br2_navigation:/home/simone/bookros2_ws/install/br2_fsm_bumpgo_py:/home/simone/bookros2_ws/install/br2_fsm_bumpgo_cpp:/home/simone/bookros2_ws/install/br2_bt_patrolling:/home/simone/bookros2_ws/install/br2_bt_bumpgo:/home/simone/bookros2_ws/install/br2_basics:/opt/ros/humble CMAKE_PREFIX_PATH=/home/simone/bookros2_ws/install/urdf_test:/home/simone/bookros2_ws/install/pmb2_controller_configuration:/home/simone/bookros2_ws/install/tiago_simulation:/home/simone/bookros2_ws/install/tiago_robot:/home/simone/bookros2_ws/install/tiago_navigation:/home/simone/bookros2_ws/install/tiago_gazebo:/home/simone/bookros2_ws/install/tiago_moveit_config:/home/simone/bookros2_ws/install/tiago_laser_sensors:/home/simone/bookros2_ws/install/tiago_bringup:/home/simone/bookros2_ws/install/tiago_description:/home/simone/bookros2_ws/install/tiago_controller_configuration:/home/simone/bookros2_ws/install/tiago_2dnav:/home/simone/bookros2_ws/install/pmb2_robot:/home/simone/bookros2_ws/install/pmb2_navigation:/home/simone/bookros2_ws/install/pmb2_2dnav:/home/simone/bookros2_ws/install/pmb2_maps:/home/simone/bookros2_ws/install/pmb2_laser_sensors:/home/simone/bookros2_ws/install/pmb2_bringup:/home/simone/bookros2_ws/install/pmb2_description:/home/simone/bookros2_ws/install/pal_gripper:/home/simone/bookros2_ws/install/pal_gripper_description:/home/simone/bookros2_ws/install/pal_gripper_controller_configuration:/home/simone/bookros2_ws/install/pal_gazebo_worlds:/home/simone/bookros2_ws/install/hey5_description:/home/simone/bookros2_ws/install/groot:/home/simone/bookros2_ws/install/br2_vff_avoidance:/home/simone/bookros2_ws/install/br2_tracking:/home/simone/bookros2_ws/install/br2_tracking_msgs:/home/simone/bookros2_ws/install/br2_tiago:/home/simone/bookros2_ws/install/br2_tf2_detector:/home/simone/bookros2_ws/install/br2_navigation:/home/simone/bookros2_ws/install/br2_fsm_bumpgo_cpp:/home/simone/bookros2_ws/install/br2_bt_patrolling:/home/simone/bookros2_ws/install/br2_bt_bumpgo:/home/simone/bookros2_ws/install/br2_basics:/home/simone/bookros2_ws/install/launch_pal:/home/simone/bookros2_ws/install/br2_fsm_bumpgo_py:/opt/ros/humble PYTHONPATH=/home/simone/bookros2_ws/build/launch_pal:/home/simone/bookros2_ws/install/launch_pal/lib/python3.10/site-packages:/home/simone/bookros2_ws/build/br2_fsm_bumpgo_py:/home/simone/bookros2_ws/install/urdf_test/local/lib/python3.10/dist-packages:/home/simone/bookros2_ws/install/tiago_description/local/lib/python3.10/dist-packages:/home/simone/bookros2_ws/install/pmb2_description/local/lib/python3.10/dist-packages:/home/simone/bookros2_ws/install/br2_tracking_msgs/local/lib/python3.10/dist-packages:/home/simone/bookros2_ws/install/br2_fsm_bumpgo_py/lib/python3.10/site-packages:/opt/ros/humble/lib/python3.10/site-packages:/opt/ros/humble/local/lib/python3.10/dist-packages /usr/bin/cmake --install /home/simone/bookros2_ws/build/pmb2_description
