[0.045s] Invoking command in '/home/simone/bookros2_ws/build/tiago_description': AMENT_PREFIX_PATH=/home/simone/bookros2_ws/install/launch_pal:/home/simone/bookros2_ws/install/urdf_test:/home/simone/bookros2_ws/install/tiago_simulation:/home/simone/bookros2_ws/install/tiago_robot:/home/simone/bookros2_ws/install/tiago_navigation:/home/simone/bookros2_ws/install/tiago_gazebo:/home/simone/bookros2_ws/install/tiago_moveit_config:/home/simone/bookros2_ws/install/tiago_laser_sensors:/home/simone/bookros2_ws/install/tiago_bringup:/home/simone/bookros2_ws/install/tiago_description:/home/simone/bookros2_ws/install/tiago_controller_configuration:/home/simone/bookros2_ws/install/tiago_2dnav:/home/simone/bookros2_ws/install/sam_bot_description:/home/simone/bookros2_ws/install/pmb2_robot:/home/simone/bookros2_ws/install/pmb2_navigation:/home/simone/bookros2_ws/install/pmb2_2dnav:/home/simone/bookros2_ws/install/pmb2_maps:/home/simone/bookros2_ws/install/pmb2_laser_sensors:/home/simone/bookros2_ws/install/pmb2_bringup:/home/simone/bookros2_ws/install/pmb2_description:/home/simone/bookros2_ws/install/pmb2_controller_configuration:/home/simone/bookros2_ws/install/pal_gripper:/home/simone/bookros2_ws/install/pal_gripper_description:/home/simone/bookros2_ws/install/pal_gripper_controller_configuration:/home/simone/bookros2_ws/install/pal_gazebo_worlds:/home/simone/bookros2_ws/install/learning_tf2_py:/home/simone/bookros2_ws/install/hey5_description:/home/simone/bookros2_ws/install/groot:/home/simone/bookros2_ws/install/br2_vff_avoidance:/home/simone/bookros2_ws/install/br2_tracking:/home/simone/bookros2_ws/install/br2_tracking_msgs:/home/simone/bookros2_ws/install/br2_tiago:/home/simone/bookros2_ws/install/br2_tf2_detector_py:/home/simone/bookros2_ws/install/br2_tf2_detector:/home/simone/bookros2_ws/install/br2_navigation:/home/simone/bookros2_ws/install/br2_fsm_bumpgo_py:/home/simone/bookros2_ws/install/br2_fsm_bumpgo_cpp:/home/simone/bookros2_ws/install/br2_bt_patrolling:/home/simone/bookros2_ws/install/br2_bt_bumpgo:/home/simone/bookros2_ws/install/br2_basics:/opt/ros/humble CMAKE_PREFIX_PATH=/home/simone/bookros2_ws/install/tiago_controller_configuration:/home/simone/bookros2_ws/install/pmb2_description:/home/simone/bookros2_ws/install/pal_gripper_description:/home/simone/bookros2_ws/install/urdf_test:/home/simone/bookros2_ws/install/pmb2_controller_configuration:/home/simone/bookros2_ws/install/pal_gripper_controller_configuration:/home/simone/bookros2_ws/install/hey5_description:/home/simone/bookros2_ws/install/tiago_simulation:/home/simone/bookros2_ws/install/tiago_robot:/home/simone/bookros2_ws/install/tiago_navigation:/home/simone/bookros2_ws/install/tiago_gazebo:/home/simone/bookros2_ws/install/tiago_moveit_config:/home/simone/bookros2_ws/install/tiago_laser_sensors:/home/simone/bookros2_ws/install/tiago_bringup:/home/simone/bookros2_ws/install/tiago_description:/home/simone/bookros2_ws/install/tiago_2dnav:/home/simone/bookros2_ws/install/sam_bot_description:/home/simone/bookros2_ws/install/pmb2_robot:/home/simone/bookros2_ws/install/pmb2_navigation:/home/simone/bookros2_ws/install/pmb2_2dnav:/home/simone/bookros2_ws/install/pmb2_maps:/home/simone/bookros2_ws/install/pmb2_laser_sensors:/home/simone/bookros2_ws/install/pmb2_bringup:/home/simone/bookros2_ws/install/pal_gripper:/home/simone/bookros2_ws/install/pal_gazebo_worlds:/home/simone/bookros2_ws/install/groot:/home/simone/bookros2_ws/install/br2_vff_avoidance:/home/simone/bookros2_ws/install/br2_tracking:/home/simone/bookros2_ws/install/br2_tracking_msgs:/home/simone/bookros2_ws/install/br2_tiago:/home/simone/bookros2_ws/install/br2_tf2_detector:/home/simone/bookros2_ws/install/br2_navigation:/home/simone/bookros2_ws/install/br2_fsm_bumpgo_cpp:/home/simone/bookros2_ws/install/br2_bt_patrolling:/home/simone/bookros2_ws/install/br2_bt_bumpgo:/home/simone/bookros2_ws/install/br2_basics:/home/simone/bookros2_ws/install/learning_tf2_py:/home/simone/bookros2_ws/install/launch_pal:/home/simone/bookros2_ws/install/br2_tf2_detector_py:/home/simone/bookros2_ws/install/br2_fsm_bumpgo_py:/opt/ros/humble PYTHONPATH=/home/simone/bookros2_ws/install/launch_pal/lib/python3.10/site-packages:/home/simone/bookros2_ws/install/urdf_test/local/lib/python3.10/dist-packages:/home/simone/bookros2_ws/install/tiago_description/local/lib/python3.10/dist-packages:/home/simone/bookros2_ws/install/pmb2_description/local/lib/python3.10/dist-packages:/home/simone/bookros2_ws/install/learning_tf2_py/lib/python3.10/site-packages:/home/simone/bookros2_ws/install/br2_tracking_msgs/local/lib/python3.10/dist-packages:/home/simone/bookros2_ws/install/br2_tf2_detector_py/lib/python3.10/site-packages:/home/simone/bookros2_ws/install/br2_fsm_bumpgo_py/lib/python3.10/site-packages:/opt/ros/humble/lib/python3.10/site-packages:/opt/ros/humble/local/lib/python3.10/dist-packages /usr/bin/cmake --build /home/simone/bookros2_ws/build/tiago_description -- -j6 -l6
[0.173s] Built target ament_cmake_python_symlink_tiago_description
[0.727s] running egg_info
[0.728s] writing tiago_description.egg-info/PKG-INFO
[0.728s] writing dependency_links to tiago_description.egg-info/dependency_links.txt
[1.016s] -- Up-to-date symlink: /home/simone/bookros2_ws/install/tiago_description/share/tiago_description/meshes/head/head_2.stl
[1.016s] -- Up-to-date symlink: /home/simone/bookros2_ws/install/tiago_description/share/tiago_description/meshes/head/head_2_collision.dae
[1.016s] -- Up-to-date symlink: /home/simone/bookros2_ws/install/tiago_description/share/tiago_description/meshes/sensors/xtion_pro_live/xtion_pro_live.dae
[1.016s] -- Up-to-date symlink: /home/simone/bookros2_ws/install/tiago_description/share/tiago_description/meshes/sensors/xtion_pro_live/xtion_pro_live.png
[1.016s] -- Up-to-date symlink: /home/simone/bookros2_ws/install/tiago_description/share/tiago_description/meshes/torso/torso_fix.stl
[1.016s] -- Up-to-date symlink: /home/simone/bookros2_ws/install/tiago_description/share/tiago_description/meshes/torso/torso_lift_collision.dae
[1.017s] -- Up-to-date symlink: /home/simone/bookros2_ws/install/tiago_description/share/tiago_description/meshes/torso/torso_lift_collision_core.dae
[1.017s] -- Up-to-date symlink: /home/simone/bookros2_ws/install/tiago_description/share/tiago_description/meshes/torso/torso_lift_collision_neck.dae
[1.017s] -- Up-to-date symlink: /home/simone/bookros2_ws/install/tiago_description/share/tiago_description/meshes/torso/torso_lift_collision_shoulder.dae
[1.017s] -- Up-to-date symlink: /home/simone/bookros2_ws/install/tiago_description/share/tiago_description/meshes/torso/torso_lift_with_arm.stl
[1.018s] -- Up-to-date symlink: /home/simone/bookros2_ws/install/tiago_description/share/tiago_description/meshes/torso/torso_lift_without_arm.stl
[1.018s] -- Up-to-date symlink: /home/simone/bookros2_ws/install/tiago_description/share/tiago_description/robots/tiago.urdf.xacro
[1.018s] -- Up-to-date symlink: /home/simone/bookros2_ws/install/tiago_description/share/tiago_description/ros2_control/ros2_control.urdf.xacro
[1.018s] -- Up-to-date symlink: /home/simone/bookros2_ws/install/tiago_description/share/tiago_description/ros2_control/transmissions.urdf.xacro
[1.018s] -- Up-to-date symlink: /home/simone/bookros2_ws/install/tiago_description/share/tiago_description/urdf/arm/arm.ros2_control.xacro
[1.019s] -- Up-to-date symlink: /home/simone/bookros2_ws/install/tiago_description/share/tiago_description/urdf/arm/arm.urdf.xacro
[1.019s] -- Up-to-date symlink: /home/simone/bookros2_ws/install/tiago_description/share/tiago_description/urdf/arm/wrist.ros2_control.xacro
[1.019s] -- Up-to-date symlink: /home/simone/bookros2_ws/install/tiago_description/share/tiago_description/urdf/arm/wrist.urdf.xacro
[1.019s] -- Up-to-date symlink: /home/simone/bookros2_ws/install/tiago_description/share/tiago_description/urdf/calibration/calibration_constants.urdf.xacro
[1.019s] -- Up-to-date symlink: /home/simone/bookros2_ws/install/tiago_description/share/tiago_description/urdf/calibration/extrinsic_camera_calibration_constants.urdf.xacro
[1.019s] -- Up-to-date symlink: /home/simone/bookros2_ws/install/tiago_description/share/tiago_description/urdf/deg_to_rad.xacro
[1.020s] -- Up-to-date symlink: /home/simone/bookros2_ws/install/tiago_description/share/tiago_description/urdf/end_effector/end_effector.urdf.xacro
[1.020s] -- Up-to-date symlink: /home/simone/bookros2_ws/install/tiago_description/share/tiago_description/urdf/head/head.ros2_control.xacro
[1.020s] -- Up-to-date symlink: /home/simone/bookros2_ws/install/tiago_description/share/tiago_description/urdf/head/head.urdf.xacro
[1.020s] -- Up-to-date symlink: /home/simone/bookros2_ws/install/tiago_description/share/tiago_description/urdf/materials.urdf.xacro
[1.020s] -- Up-to-date symlink: /home/simone/bookros2_ws/install/tiago_description/share/tiago_description/urdf/sensors/ftsensor.gazebo.xacro
[1.020s] -- Up-to-date symlink: /home/simone/bookros2_ws/install/tiago_description/share/tiago_description/urdf/sensors/ftsensor.urdf.xacro
[1.021s] -- Up-to-date symlink: /home/simone/bookros2_ws/install/tiago_description/share/tiago_description/urdf/sensors/openni.gazebo.xacro
[1.021s] -- Up-to-date symlink: /home/simone/bookros2_ws/install/tiago_description/share/tiago_description/urdf/sensors/orbbec_astra.urdf.xacro
[1.021s] -- Up-to-date symlink: /home/simone/bookros2_ws/install/tiago_description/share/tiago_description/urdf/sensors/sensors.ros2_control.xacro
[1.021s] -- Up-to-date symlink: /home/simone/bookros2_ws/install/tiago_description/share/tiago_description/urdf/sensors/xtion_pro_live.urdf.xacro
[1.021s] -- Up-to-date symlink: /home/simone/bookros2_ws/install/tiago_description/share/tiago_description/urdf/torso/torso.ros2_control.xacro
[1.021s] -- Up-to-date symlink: /home/simone/bookros2_ws/install/tiago_description/share/tiago_description/urdf/torso/torso.urdf.xacro
[1.022s] -- Up-to-date symlink: /home/simone/bookros2_ws/install/tiago_description/share/ament_index/resource_index/package_run_dependencies/tiago_description
[1.022s] -- Up-to-date symlink: /home/simone/bookros2_ws/install/tiago_description/share/ament_index/resource_index/parent_prefix_path/tiago_description
[1.022s] -- Up-to-date symlink: /home/simone/bookros2_ws/install/tiago_description/share/tiago_description/environment/ament_prefix_path.sh
[1.022s] -- Up-to-date symlink: /home/simone/bookros2_ws/install/tiago_description/share/tiago_description/environment/ament_prefix_path.dsv
[1.022s] -- Up-to-date symlink: /home/simone/bookros2_ws/install/tiago_description/share/tiago_description/environment/path.sh
[1.022s] -- Up-to-date symlink: /home/simone/bookros2_ws/install/tiago_description/share/tiago_description/environment/path.dsv
[1.022s] -- Up-to-date symlink: /home/simone/bookros2_ws/install/tiago_description/share/tiago_description/local_setup.bash
[1.023s] -- Up-to-date symlink: /home/simone/bookros2_ws/install/tiago_description/share/tiago_description/local_setup.sh
[1.023s] -- Up-to-date symlink: /home/simone/bookros2_ws/install/tiago_description/share/tiago_description/local_setup.zsh
[1.023s] -- Up-to-date symlink: /home/simone/bookros2_ws/install/tiago_description/share/tiago_description/local_setup.dsv
[1.023s] -- Symlinking: /home/simone/bookros2_ws/install/tiago_description/share/tiago_description/package.dsv
[1.034s] -- Up-to-date symlink: /home/simone/bookros2_ws/install/tiago_description/share/ament_index/resource_index/packages/tiago_description
[1.034s] -- Up-to-date symlink: /home/simone/bookros2_ws/install/tiago_description/share/tiago_description/cmake/tiago_descriptionConfig.cmake
[1.034s] -- Up-to-date symlink: /home/simone/bookros2_ws/install/tiago_description/share/tiago_description/cmake/tiago_descriptionConfig-version.cmake
[1.034s] -- Up-to-date symlink: /home/simone/bookros2_ws/install/tiago_description/share/tiago_description/package.xml
[1.103s] Listing '/home/simone/bookros2_ws/install/tiago_description/local/lib/python3.10/dist-packages/tiago_description'...
[1.123s] Invoked command in '/home/simone/bookros2_ws/build/tiago_description' returned '0': AMENT_PREFIX_PATH=/home/simone/bookros2_ws/install/launch_pal:/home/simone/bookros2_ws/install/urdf_test:/home/simone/bookros2_ws/install/tiago_simulation:/home/simone/bookros2_ws/install/tiago_robot:/home/simone/bookros2_ws/install/tiago_navigation:/home/simone/bookros2_ws/install/tiago_gazebo:/home/simone/bookros2_ws/install/tiago_moveit_config:/home/simone/bookros2_ws/install/tiago_laser_sensors:/home/simone/bookros2_ws/install/tiago_bringup:/home/simone/bookros2_ws/install/tiago_description:/home/simone/bookros2_ws/install/tiago_controller_configuration:/home/simone/bookros2_ws/install/tiago_2dnav:/home/simone/bookros2_ws/install/sam_bot_description:/home/simone/bookros2_ws/install/pmb2_robot:/home/simone/bookros2_ws/install/pmb2_navigation:/home/simone/bookros2_ws/install/pmb2_2dnav:/home/simone/bookros2_ws/install/pmb2_maps:/home/simone/bookros2_ws/install/pmb2_laser_sensors:/home/simone/bookros2_ws/install/pmb2_bringup:/home/simone/bookros2_ws/install/pmb2_description:/home/simone/bookros2_ws/install/pmb2_controller_configuration:/home/simone/bookros2_ws/install/pal_gripper:/home/simone/bookros2_ws/install/pal_gripper_description:/home/simone/bookros2_ws/install/pal_gripper_controller_configuration:/home/simone/bookros2_ws/install/pal_gazebo_worlds:/home/simone/bookros2_ws/install/learning_tf2_py:/home/simone/bookros2_ws/install/hey5_description:/home/simone/bookros2_ws/install/groot:/home/simone/bookros2_ws/install/br2_vff_avoidance:/home/simone/bookros2_ws/install/br2_tracking:/home/simone/bookros2_ws/install/br2_tracking_msgs:/home/simone/bookros2_ws/install/br2_tiago:/home/simone/bookros2_ws/install/br2_tf2_detector_py:/home/simone/bookros2_ws/install/br2_tf2_detector:/home/simone/bookros2_ws/install/br2_navigation:/home/simone/bookros2_ws/install/br2_fsm_bumpgo_py:/home/simone/bookros2_ws/install/br2_fsm_bumpgo_cpp:/home/simone/bookros2_ws/install/br2_bt_patrolling:/home/simone/bookros2_ws/install/br2_bt_bumpgo:/home/simone/bookros2_ws/install/br2_basics:/opt/ros/humble CMAKE_PREFIX_PATH=/home/simone/bookros2_ws/install/tiago_controller_configuration:/home/simone/bookros2_ws/install/pmb2_description:/home/simone/bookros2_ws/install/pal_gripper_description:/home/simone/bookros2_ws/install/urdf_test:/home/simone/bookros2_ws/install/pmb2_controller_configuration:/home/simone/bookros2_ws/install/pal_gripper_controller_configuration:/home/simone/bookros2_ws/install/hey5_description:/home/simone/bookros2_ws/install/tiago_simulation:/home/simone/bookros2_ws/install/tiago_robot:/home/simone/bookros2_ws/install/tiago_navigation:/home/simone/bookros2_ws/install/tiago_gazebo:/home/simone/bookros2_ws/install/tiago_moveit_config:/home/simone/bookros2_ws/install/tiago_laser_sensors:/home/simone/bookros2_ws/install/tiago_bringup:/home/simone/bookros2_ws/install/tiago_description:/home/simone/bookros2_ws/install/tiago_2dnav:/home/simone/bookros2_ws/install/sam_bot_description:/home/simone/bookros2_ws/install/pmb2_robot:/home/simone/bookros2_ws/install/pmb2_navigation:/home/simone/bookros2_ws/install/pmb2_2dnav:/home/simone/bookros2_ws/install/pmb2_maps:/home/simone/bookros2_ws/install/pmb2_laser_sensors:/home/simone/bookros2_ws/install/pmb2_bringup:/home/simone/bookros2_ws/install/pal_gripper:/home/simone/bookros2_ws/install/pal_gazebo_worlds:/home/simone/bookros2_ws/install/groot:/home/simone/bookros2_ws/install/br2_vff_avoidance:/home/simone/bookros2_ws/install/br2_tracking:/home/simone/bookros2_ws/install/br2_tracking_msgs:/home/simone/bookros2_ws/install/br2_tiago:/home/simone/bookros2_ws/install/br2_tf2_detector:/home/simone/bookros2_ws/install/br2_navigation:/home/simone/bookros2_ws/install/br2_fsm_bumpgo_cpp:/home/simone/bookros2_ws/install/br2_bt_patrolling:/home/simone/bookros2_ws/install/br2_bt_bumpgo:/home/simone/bookros2_ws/install/br2_basics:/home/simone/bookros2_ws/install/learning_tf2_py:/home/simone/bookros2_ws/install/launch_pal:/home/simone/bookros2_ws/install/br2_tf2_detector_py:/home/simone/bookros2_ws/install/br2_fsm_bumpgo_py:/opt/ros/humble PYTHONPATH=/home/simone/bookros2_ws/install/launch_pal/lib/python3.10/site-packages:/home/simone/bookros2_ws/install/urdf_test/local/lib/python3.10/dist-packages:/home/simone/bookros2_ws/install/tiago_description/local/lib/python3.10/dist-packages:/home/simone/bookros2_ws/install/pmb2_description/local/lib/python3.10/dist-packages:/home/simone/bookros2_ws/install/learning_tf2_py/lib/python3.10/site-packages:/home/simone/bookros2_ws/install/br2_tracking_msgs/local/lib/python3.10/dist-packages:/home/simone/bookros2_ws/install/br2_tf2_detector_py/lib/python3.10/site-packages:/home/simone/bookros2_ws/install/br2_fsm_bumpgo_py/lib/python3.10/site-packages:/opt/ros/humble/lib/python3.10/site-packages:/opt/ros/humble/local/lib/python3.10/dist-packages /usr/bin/cmake --install /home/simone/bookros2_ws/build/tiago_description
